"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","HRV (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Central Vacuum (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Sump Pump (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Water Softener (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Jacuzzi (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Sauna (presence)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Ceiling Fan (count)",,
"*min_max_bias",0,7,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Portable Fan (count)",,
"*min_max_bias",0,8,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Central A/C (hr/yr)",,
"*min_max_bias",0,1125,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Window A/C (hr/yr)",,
"*min_max_bias",0,1125,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Halogen (count)",,
"*min_max_bias",0,18,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Fluorescent (count)",,
"*min_max_bias",0,46,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Incandescent (count)",,
"*min_max_bias",0,106,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","HDD (C-day)",,
"*min_max_bias",2930,6128,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","CDD (C-day)",,
"*min_max_bias",3.7,405,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Area (heated; m^2)",,
"*min_max_bias",51.2,753,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Income ($1,000/yr)",,
"*min_max_bias",10,85,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Dwelling Type (1=SD)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Ownership (1=owner)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Population (<=15k;15k-100k;>=100k)",,
"*min_max_bias",1,3,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","No. of Children (count)",,
"*min_max_bias",0,6,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","No. of Adults (count)",,
"*min_max_bias",1,8,0
"*header",,,
"*SD",,,
"*DR",,,
"*item","Employment Ratio (adults_employed/adults)",,
"*min_max_bias",0,1,0
"*header",,,
"*SD",,,
"*DR",,,
