House,hse_type,region,DHW filename,DHW multiplier,Dryer filename,Dryer multiplier,Stove-Other filename,Stove-Other multiplier
2420A00094,1-SD,1-AT,DHW_300_Lpd,0.862292237442922,Dryer-low,0.39,Stove-high,0.88
2420A00103,1-SD,1-AT,DHW_200_Lpd,0.786575342465753,Dryer-low,0.66,Stove-low,1.30
2420A00131,1-SD,1-AT,DHW_200_Lpd,0.819027397260274,Dryer-low,0.40,Stove-med,1.14
2420A00157,1-SD,1-AT,DHW_300_Lpd,0.838593607305936,Dryer-low,0.47,Stove-high,0.83
2420A00180,1-SD,1-AT,DHW_200_Lpd,1.13580821917808,Dryer-low,0.33,Stove-med,1.12
2422A00010,1-SD,1-AT,DHW_200_Lpd,0.903849315068493,Dryer-low,0.00,Stove-high,1.03
2422A00020,1-SD,1-AT,DHW_200_Lpd,1.03402739726027,Dryer-high,1.07,Stove-high,0.95
2423A00016,1-SD,1-AT,DHW_200_Lpd,0.966054794520548,Dryer-med,0.92,Stove-med,1.05
2424A00004,1-SD,1-AT,DHW_100_Lpd,1.49350684931507,Dryer-low,0.22,Stove-med,0.94
2424A00076,1-SD,1-AT,DHW_200_Lpd,0.815712328767123,Dryer-low,1.26,Stove-med,1.12
2426A00005,1-SD,1-AT,DHW_100_Lpd,1.3533698630137,Dryer-low,0.00,Stove-med,0.97
2426A00021,1-SD,1-AT,DHW_200_Lpd,0.806123287671233,Dryer-low,0.40,Stove-med,0.88
2426A00031,1-SD,1-AT,DHW_200_Lpd,1.05172602739726,Dryer-low,0.56,Stove-high,1.33
2426A00131,1-SD,1-AT,DHW_200_Lpd,0.996780821917808,Dryer-med,0.92,Stove-med,1.10
2426A00217,1-SD,1-AT,DHW_200_Lpd,0.858493150684931,Dryer-med,0.85,Stove-med,1.10
2426A00220,1-SD,1-AT,DHW_200_Lpd,0.909301369863014,Dryer-low,0.78,Stove-med,0.99
2426A00275,1-SD,1-AT,DHW_200_Lpd,1.08245205479452,Dryer-med,0.86,Stove-high,0.96
2426A00314,1-SD,1-AT,DHW_200_Lpd,1.11283561643836,Dryer-low,0.41,Stove-med,1.11
2426A00328,1-SD,1-AT,DHW_300_Lpd,1.04078538812785,Dryer-med,0.85,Stove-high,1.44
2426A00401,1-SD,1-AT,DHW_200_Lpd,0.948095890410959,Dryer-med,0.73,Stove-high,0.96
2426A00403,1-SD,1-AT,DHW_200_Lpd,0.913068493150685,Dryer-low,1.12,Stove-high,0.94
2426A00435,1-SD,1-AT,DHW_200_Lpd,1.10079452054795,Dryer-low,1.08,Stove-med,0.93
2426A00553,1-SD,1-AT,DHW_200_Lpd,0.814972602739726,Dryer-low,0.89,Stove-med,1.00
2426A00567,1-SD,1-AT,DHW_200_Lpd,0.799493150684932,Dryer-low,0.15,Stove-low,0.93
2426A00724,1-SD,1-AT,DHW_200_Lpd,1.11684931506849,Dryer-med,0.77,Stove-high,1.28
2426A00732,1-SD,1-AT,DHW_200_Lpd,0.962616438356164,Dryer-low,0.82,Stove-high,0.96
2426A00758,1-SD,1-AT,DHW_200_Lpd,0.951424657534247,Dryer-low,0.82,Stove-med,0.88
2428A00013,1-SD,1-AT,DHW_200_Lpd,1.16958904109589,Dryer-med,0.88,Stove-high,0.88
2428A00064,1-SD,1-AT,DHW_200_Lpd,1.22749315068493,Dryer-low,0.62,Stove-high,1.54
2428A00152,1-SD,1-AT,DHW_200_Lpd,1.10021917808219,Dryer-low,0.28,Stove-med,1.14
2428A00208,1-SD,1-AT,DHW_200_Lpd,1.04001369863014,Dryer-low,0.27,Stove-med,0.86
2428A00252,1-SD,1-AT,DHW_300_Lpd,0.843178082191781,Dryer-med,0.79,Stove-med,1.24
2429A00050,1-SD,1-AT,DHW_200_Lpd,1.15498630136986,Dryer-med,0.97,Stove-high,1.11
2429A00053,1-SD,1-AT,DHW_300_Lpd,0.903954337899543,Dryer-low,0.00,Stove-med,1.05
2429A00058,1-SD,1-AT,DHW_200_Lpd,1.02480821917808,Dryer-low,1.54,Stove-high,0.93
2429A00108,1-SD,1-AT,DHW_300_Lpd,0.836301369863014,Dryer-high,0.85,Stove-high,1.00
2432A00080,1-SD,1-AT,DHW_200_Lpd,1.23295890410959,Dryer-low,1.46,Stove-med,1.20
2432A00089,1-SD,1-AT,DHW_200_Lpd,1.0073698630137,Dryer-low,0.34,Stove-med,1.07
2432A00131,1-SD,1-AT,DHW_200_Lpd,0.981739726027397,Dryer-low,1.28,Stove-high,0.82
2432A00155,1-SD,1-AT,DHW_100_Lpd,1.48172602739726,Dryer-low,1.02,Stove-med,1.00
2432A00217,1-SD,1-AT,DHW_200_Lpd,0.957438356164384,Dryer-low,1.16,Stove-med,1.09
2432A00219,1-SD,1-AT,DHW_300_Lpd,0.901607305936073,Dryer-low,0.57,Stove-high,1.06
2432A00257,1-SD,1-AT,DHW_200_Lpd,1.09682191780822,Dryer-low,0.88,Stove-med,1.18
2432A00289,1-SD,1-AT,DHW_200_Lpd,1.07680821917808,Dryer-low,0.54,Stove-high,0.87
2432A00312,1-SD,1-AT,DHW_200_Lpd,0.895246575342466,Dryer-low,1.47,Stove-med,1.16
2432A00318,1-SD,1-AT,DHW_300_Lpd,0.844191780821918,Dryer-low,0.95,Stove-high,0.82
2432A00364,1-SD,1-AT,DHW_200_Lpd,0.963506849315068,Dryer-low,0.00,Stove-med,1.23
2432A00372,1-SD,1-AT,DHW_200_Lpd,1.0807397260274,Dryer-low,0.46,Stove-med,1.13
2432A00385,1-SD,1-AT,DHW_200_Lpd,1.12627397260274,Dryer-med,0.92,Stove-high,1.07
2432A00426,1-SD,1-AT,DHW_300_Lpd,0.895132420091324,Dryer-med,1.18,Stove-high,1.33
2433A00048,1-SD,1-AT,DHW_300_Lpd,0.897168949771689,Dryer-low,1.35,Stove-high,1.13
2433A00056,1-SD,1-AT,DHW_300_Lpd,0.873461187214612,Dryer-med,1.05,Stove-high,1.04
2433A00060,1-SD,1-AT,DHW_300_Lpd,0.90124200913242,Dryer-low,0.00,Stove-high,0.95
2433A00099,1-SD,1-AT,DHW_200_Lpd,1.19628767123288,Dryer-low,0.51,Stove-high,0.92
2433A00146,1-SD,1-AT,DHW_300_Lpd,0.987917808219178,Dryer-low,0.32,Stove-med,1.02
2433A00147,1-SD,1-AT,DHW_300_Lpd,0.945324200913242,Dryer-low,1.31,Stove-high,1.15
2433A00158,1-SD,1-AT,DHW_200_Lpd,0.968520547945205,Dryer-low,1.02,Stove-high,0.82
2435A00104,1-SD,1-AT,DHW_200_Lpd,1.23897260273973,Dryer-low,0.35,Stove-high,0.83
2435A00142,1-SD,1-AT,DHW_200_Lpd,0.900164383561644,Dryer-low,0.26,Stove-med,1.08
2435A00218,1-SD,1-AT,DHW_200_Lpd,0.886520547945206,Dryer-low,0.00,Stove-med,1.00
2435A00241,1-SD,1-AT,DHW_200_Lpd,0.772191780821918,Dryer-low,0.62,Stove-med,0.91
2435A00264,1-SD,1-AT,DHW_200_Lpd,0.784,Dryer-low,0.57,Stove-med,0.97
2435A00272,1-SD,1-AT,DHW_200_Lpd,0.944780821917808,Dryer-low,0.40,Stove-high,1.18
2435A00291,1-SD,1-AT,DHW_200_Lpd,0.925232876712329,Dryer-low,0.00,Stove-med,1.16
2435A00314,1-SD,1-AT,DHW_200_Lpd,1.1013698630137,Dryer-low,0.00,Stove-med,1.21
2435A00335,1-SD,1-AT,DHW_200_Lpd,0.764821917808219,Dryer-low,0.82,Stove-med,0.97
2435A00412,1-SD,1-AT,DHW_200_Lpd,0.928561643835616,Dryer-low,1.46,Stove-med,1.22
2435A00437,1-SD,1-AT,DHW_200_Lpd,1.21201369863014,Dryer-low,0.21,Stove-med,1.16
2435A00439,1-SD,1-AT,DHW_300_Lpd,0.839735159817352,Dryer-med,0.86,Stove-med,1.13
2435A00445,1-SD,1-AT,DHW_100_Lpd,1.42712328767123,Dryer-low,0.94,Stove-med,1.01
2435A00522,1-SD,1-AT,DHW_100_Lpd,1.31060273972603,Dryer-low,0.00,Stove-med,0.92
2435A00617,1-SD,1-AT,DHW_200_Lpd,1.07975342465753,Dryer-low,0.44,Stove-med,1.28
2436A00032,1-SD,1-AT,DHW_300_Lpd,0.840493150684931,Dryer-med,0.99,Stove-high,0.85
2436A00035,1-SD,1-AT,DHW_200_Lpd,1.12016438356164,Dryer-low,1.32,Stove-med,1.20
2440A00028,1-SD,1-AT,DHW_200_Lpd,0.82886301369863,Dryer-low,0.45,Stove-med,1.08
2440A00084,1-SD,1-AT,DHW_200_Lpd,1.2303698630137,Dryer-low,0.90,Stove-low,1.10
2440A00096,1-SD,1-AT,DHW_200_Lpd,1.23150684931507,Dryer-low,0.00,Stove-med,1.17
2440A00154,1-SD,1-AT,DHW_300_Lpd,0.87710502283105,Dryer-low,0.00,Stove-high,0.86
2440A00223,1-SD,1-AT,DHW_300_Lpd,0.878337899543379,Dryer-low,1.06,Stove-low,1.12
2440A00261,1-SD,1-AT,DHW_300_Lpd,0.929178082191781,Dryer-low,1.49,Stove-high,1.04
2440A00274,1-SD,1-AT,DHW_200_Lpd,1.22749315068493,Dryer-low,0.88,Stove-high,1.09
2440A00284,1-SD,1-AT,DHW_200_Lpd,1.22405479452055,Dryer-low,1.44,Stove-med,1.30
2440A00335,1-SD,1-AT,DHW_200_Lpd,0.915712328767123,Dryer-low,0.43,Stove-med,1.10
2440A00338,1-SD,1-AT,DHW_300_Lpd,0.8382100456621,Dryer-med,0.87,Stove-high,0.82
2440A00358,1-SD,1-AT,DHW_300_Lpd,0.882164383561644,Dryer-low,0.13,Stove-med,0.91
2440A00361,1-SD,1-AT,DHW_200_Lpd,0.927821917808219,Dryer-low,0.05,Stove-low,1.02
2450A00003,1-SD,1-AT,DHW_200_Lpd,0.90872602739726,Dryer-low,0.28,Stove-med,1.13
2450A00011,1-SD,1-AT,DHW_200_Lpd,1.15812328767123,Dryer-med,0.84,Stove-high,0.97
2450A00059,1-SD,1-AT,DHW_200_Lpd,0.833041095890411,Dryer-low,1.27,Stove-med,1.19
2451A00021,1-SD,1-AT,DHW_200_Lpd,1.0731095890411,Dryer-low,1.21,Stove-high,0.84
2451A00040,1-SD,1-AT,DHW_200_Lpd,0.810178082191781,Dryer-low,1.21,Stove-med,0.94
2451A00073,1-SD,1-AT,DHW_200_Lpd,0.782890410958904,Dryer-low,1.27,Stove-high,1.02
2451A00078,1-SD,1-AT,DHW_200_Lpd,0.930027397260274,Dryer-low,0.83,Stove-high,0.93
2452A00029,1-SD,1-AT,DHW_200_Lpd,1.18484931506849,Dryer-low,1.58,Stove-high,1.16
2452A00048,1-SD,1-AT,DHW_200_Lpd,0.963958904109589,Dryer-low,0.42,Stove-high,1.06
2452A00062,1-SD,1-AT,DHW_200_Lpd,0.802438356164384,Dryer-low,1.19,Stove-med,1.26
2452A00105,1-SD,1-AT,DHW_200_Lpd,1.006,Dryer-low,0.83,Stove-med,1.25
2452A00126,1-SD,1-AT,DHW_300_Lpd,0.867643835616438,Dryer-low,0.00,Stove-high,0.98
2452A00139,1-SD,1-AT,DHW_200_Lpd,1.12179452054795,Dryer-low,1.33,Stove-high,1.19
2452A00170,1-SD,1-AT,DHW_200_Lpd,0.990506849315068,Dryer-low,0.16,Stove-med,1.14
2452A00191,1-SD,1-AT,DHW_200_Lpd,0.91527397260274,Dryer-low,0.51,Stove-high,0.86
2453A00014,1-SD,1-AT,DHW_200_Lpd,1.17379452054795,Dryer-med,1.21,Stove-high,0.97
2453A00022,1-SD,1-AT,DHW_200_Lpd,1.15941095890411,Dryer-low,0.51,Stove-high,0.83
2453A00050,1-SD,1-AT,DHW_200_Lpd,1.08232876712329,Dryer-low,0.00,Stove-med,1.01
2453A00066,1-SD,1-AT,DHW_200_Lpd,1.12257534246575,Dryer-low,0.94,Stove-high,1.22
2455A00001,1-SD,1-AT,DHW_200_Lpd,0.921547945205479,Dryer-low,1.24,Stove-med,1.25
2506A00042,1-SD,1-AT,DHW_200_Lpd,1.13228767123288,Dryer-low,0.52,Stove-high,0.84
2507A00001,1-SD,1-AT,DHW_200_Lpd,1.0423698630137,Dryer-low,0.42,Stove-high,0.94
