*header,File_name,Shared_system,Number_of_tanks,Tank_age,Tank_size,Tank_blanket,Pipe_insulation,Low_flow_shower_head,Tap_attachment_aerator,System_efficiency,Ground_temp,Clothes_Washer,Dishwasher,Num_of_Children,Num_of_Adults,Income,Dwelling_Type,Ownership,Population
*data,2264A00036.HDF,0,1,13,227,0,1,2,0,0.75,8,4,0,3,1,30,0,1,1
*data,11HTA00149.HDF,0,1,8,136,0,1,0,0,0.75,8,1.5,4,2,2,10,0,1,2
*data,11PTA00264.HDF,0,1,13,181,1,1,2,0,0.75,8,4,1.5,2,2,85,0,1,2
*data,2901A00146.HDF,0,1,18,181,1,0,0,0,0.75,8,6,0,2,2,30,0,1,3
*data,2432A00256.HDF,0,1,8,181,1,1,0,0,0.75,8,1.5,0,0,2,85,0,1,2
*data,11JTA00055.HDF,0,1,4.5,181,1,0,2,0,0.75,8,4,0,3,1,70,0,0,3
*data,2402A00530.HDF,0,1,2,181,0,0,2,0,0.75,8,4,0,1,2,50,0,1,1
*data,2901A00149.HDF,0,1,4.5,227,0,1,0,2,0.75,8,1.5,6,1,2,85,0,0,1
*data,2419A00095.HDF,0,1,4.5,181,1,1,2,0,0.75,8,1.5,6,0,2,85,0,1,1
*data,2422A00001.HDF,0,1,18,181,1,0,0,0,0.75,8,4,1.5,1,1,10,0,0,2
*data,2432A00001.HDF,0,1,8,181,0,0,2,2,0.75,8,4,0,0,1,85,0,1,2
*data,2506A00125.HDF,0,1,4.5,181,0,1,2,2,0.75,8,6,1.5,3,2,70,0,0,3
*data,2264A00058.HDF,0,1,8,272,1,0,0,0,0.75,8,1.5,0,1,1,70,0,1,3
*data,11PTA00123.HDF,0,1,8,181,1,0,2,0,0.75,8,0,1.5,2,2,50,0,0,1
*data,11PTA00165.HDF,0,1,4.5,272,0,0,2,2,0.75,8,4,0,0,1,50,0,1,1
*data,11HTA00013.HDF,0,1,4.5,181,0,0,0,0,0.75,8,1.5,0,2,2,10,0,0,3
*data,2901A00153.HDF,0,1,2,136,1,0,0,0,0.75,8,4,0,1,3,85,0,1,1
*data,2402A00418.HDF,0,1,8,181,1,0,2,0,0.75,8,4,1.5,1,2,50,0,1,3
*data,2401A00070.HDF,0,1,2,181,0,0,2,2,0.75,8,6,6,1,2,70,0,1,3
*data,2409A00044.HDF,0,1,13,181,0,0,2,0,0.75,8,1.5,0,1,2,70,0,0,3
*data,2402A00762.HDF,0,1,8,181,1,1,0,2,0.75,8,6,0,3,1,50,0,0,1
*data,2432A00007.HDF,0,1,2,181,0,0,2,0,0.75,8,4,0,0,2,85,0,1,1
*data,2299A00204.HDF,0,1,4.5,272,1,0,0,0,0.75,8,6,0,2,2,50,0,1,1
*data,2433A00084.HDF,0,1,8,181,1,0,2,0,0.75,8,4,6,3,1,70,0,1,1
*data,11SWA00147.HDF,0,1,8,181,0,1,2,2,0.75,8,1.5,6,1,2,30,0,0,3
