*label,HOT2XP_EC_CDD_24C,HOT2XP cooling degree days above 24 degrees C for weather location determined from Environment Canada website. These were entered by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,HOT2XP_EC_ELEVATION_m,HOT2XP station elevation in meters from Environment Canada website. These were entered by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*description,CWEC stands for Canadian Weather for Energy Calculations. It is based on many different years weather data and is designed to be representative of the climate.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_FILE,CWEC filename for all Canadian climates from the extras/climate folder of the ESP-r subversion respository.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_CITY,CWEC weather city name provided in the ascii CWEC data. These were grammatically corrected by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_PROVINCE_ABBREVIATION,CWEC province name abbreviation provided in the ascii CWEC data. These were entered or corrected by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_PROVINCE_NAME,CWEC province full name. These were entered by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_YEAR,"CWEC weather year provided in the ascii CWEC data. As CWEC is representative from many years, the year value is considered arbitrary.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_LATITUDE,CWEC latitude provided in the ascii CWEC data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_LONGITUDE_DIFF,"CWEC longitude difference from nearest meridian, provided in the ascii CWEC data. Negative is West and positive is East of the meridian.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_RAD_FLAG,CWEC radiation flag provided in the ascii CWEC data. Its use is unknown?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_EC_LATITUDE,CWEC latitude from data obtained for similarly names locations on the Environment Canada Website for Canadian Climate Normals. These were entered by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_EC_LONGITUDE,CWEC longitude from data obtained for similarly names locations on the Environment Canada Website for Canadian Climate Normals. These were entered by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_EC_HDD_18C,CWEC heating degree days based on 18 degrees C from data obtained for similarly names locations on the Environment Canada Website for Canadian Climate Normals. These were entered by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_EC_CDD_18C,CWEC cooling degree days based on 18 degrees C from data obtained for similarly names locations on the Environment Canada Website for Canadian Climate Normals. These were entered by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_EC_CDD_24C,CWEC cooling degree days based on 24 degrees C from data obtained for similarly names locations on the Environment Canada Website for Canadian Climate Normals. These were entered by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,CWEC_EC_ELEVATION_m,CWEC elevation in meteres from data obtained for similarly names locations on the Environment Canada Website for Canadian Climate Normals. These were entered by Lukas Swan.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*description,"The following are ground SURFACE temperature information from BASECALC program distributed by NRCan. They could possibly be used to fill out BASESIMP and DHW, but it is likely that these were developed from the Moore Model (uses ambient temp) and this is already included in ESP-r. The values were discovered in the file citiese.dat distributed with the BASECALC package.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,BASECALC_GND_TEMP_CITY,"The BASECALC city used for this weather city. The values were cross referenced to CWEC or HOT2XP city names, for missing names the most representative (i.e. HDD and nearby) city was chosen by LS.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,BASECALC_GND_TEMP_PROVINCE,BASECALC province,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,BASECALC_GND_TEMP_AVG_C,The annual average ground SURFACE temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,BASECALC_GND_TEMP_AMPL_C,The amplitude which the ground temperature changes from the average throughout the year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,BASECALC_GND_TEMP_PHASE,The phase lag in radians between the minimum ground temperature and Jan 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*description,The following are ground soil temperatures at 1.5 m depth from Environment Canada. They data were discovered on the CREEDAC backup computer. Cross referencing to the HOT2XP site was done by comparing latitude and longitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,EC_GND_TEMP_ID,"The city used for this weather city. The values were cross referenced to CWEC or HOT2XP city names, for missing names the most representative (i.e. HDD and nearby) city was chosen by LS.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,EC_GND_TEMP_CITY,"The city used for this weather city. The values were cross referenced to CWEC or HOT2XP city names, for missing names the most representative (nearby) city was chosen by LS.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,EC_GND_TEMP_PROVINCE,province,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,EC_GND_TEMP_LAT,Latitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,EC_GND_TEMP_LONG,Longitude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,EC_GND_TEMP_AVG_C,The annual average ground soil temperature at 1.5 m depth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*description,The following are the difference between the HOT2XP site and the CWEC site for weather comparison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,HOT2XP_CWEC_LATITUDE_DIFF,Difference between the HOT2XP latitude value and the most representiative CWEC site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,HOT2XP_CWEC_LONGITUDE_DIFF,Difference between the HOT2XP longitude value and the most representiative CWEC site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,HOT2XP_CWEC_HDD_18C_DIFF,Difference between the HOT2XP HDD value and the most representiative CWEC site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,HOT2XP_CWEC_CDD_18C_DIFF,Difference between the HOT2XP CDD value and the most representiative CWEC site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,HOT2XP_CWEC_HDD_18C_RATIO,The ratio of HOT2XP HDD site value to the most representative CWEC site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*label,HOT2XP_CWEC_CDD_18C_RATIO,The ratio of HOT2XP CDD site value to the most representative CWEC site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*blank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*header,HOT2XP_CITY,HOT2XP_PROVINCE_ABBREVIATION,HOT2XP_PROVINCE_NAME,HOT2XP_EC_LATITUDE,HOT2XP_EC_LONGITUDE,HOT2XP_EC_HDD_18C,HOT2XP_EC_CDD_18C,HOT2XP_EC_CDD_24C,HOT2XP_EC_ELEVATION_m,CWEC_FILE,CWEC_CITY,CWEC_PROVINCE_ABBREVIATION,CWEC_PROVINCE_NAME,CWEC_YEAR,CWEC_LATITUDE,CWEC_LONGITUDE_DIFF,CWEC_RAD_FLAG,CWEC_EC_LATITUDE,CWEC_EC_LONGITUDE,CWEC_EC_HDD_18C,CWEC_EC_CDD_18C,CWEC_EC_CDD_24C,CWEC_EC_ELEVATION_m,BASECALC_GND_TEMP_CITY,BASECALC_GND_TEMP_PROVINCE,BASECALC_GND_TEMP_AVG_C,BASECALC_GND_TEMP_AMPL_C,BASECALC_GND_TEMP_PHASE,EC_GND_TEMP_ID,EC_GND_TEMP_CITY,EC_GND_TEMP_PROVINCE,EC_GND_TEMP_LAT,EC_GND_TEMP_LONG,EC_GND_TEMP_AVG_C,HOT2XP_CWEC_LATITUDE_DIFF,HOT2XP_CWEC_LONGITUDE_DIFF,HOT2XP_CWEC_HDD_18C_DIFF,HOT2XP_CWEC_CDD_18C_DIFF,HOT2XP_CWEC_HDD_18C_RATIO,HOT2XP_CWEC_CDD_18C_RATIO
*data,CALGARY,AB,ALBERTA,51.1,-114,5108.4,40.3,0.2,1084,can_calgary.cwec,CALGARY,AB,ALBERTA,1997,51.12,-0.98,0,51.1,-114,5108.4,40.3,0.2,1084,CALGARY,ALBERTA,6.4,10.6,0.353,3023720,LACOMBE CDA,ALBERTA,52.5,-113.8,5.8,0.0,0,0,0,1,1
*data,EDMONTON,AB,ALBERTA,53.3,-113.6,5708.2,28.4,0,723,can_edmonton.cwec,EDMONTON,AB,ALBERTA,1967,53,0,0,53.3,-113.6,5708.2,28.4,0,723,EDMONTON,ALBERTA,5.2,12.6,0.311,3016761,VEGREVILLE CDA,ALBERTA,53.5,-112.0,5.7,0.3,0,0,0,1,1
*data,FORT MCMURRAY,AB,ALBERTA,56.7,-111.2,6346.1,54.4,0.8,369,can_fort_mcmurray.cwec,FORT MCMURRAY,AB,ALBERTA,2000,56.65,-6.22,0,56.7,-111.2,6346.1,54.4,0.8,369,EDMONTON,ALBERTA,5.2,12.6,0.311,3070560,BEAVERLODGE CDA,ALBERTA,55.2,-119.4,5.0,0.1,0,0,0,1,1
*data,GRANDE PRAIRIE,AB,ALBERTA,55.2,-118.9,5888.2,26.7,0.1,669,can_edmonton.cwec,EDMONTON,AB,ALBERTA,1967,53,0,0,53.3,-113.6,5708.2,28.4,0,723,EDMONTON,ALBERTA,5.2,12.6,0.311,3070560,BEAVERLODGE CDA,ALBERTA,55.2,-119.4,5.0,2.2,-5.3,180,-1.7,1.03,0.94
*data,LETHBRIDGE,AB,ALBERTA,49.6,-112.8,4600.3,107.6,2.1,929,can_medicine_hat.cwec,MEDICINE HAT,AB,ALBERTA,2000,50.02,-5.83,0,50,-110.7,4631.9,186.6,10,717,LETHBRIDGE,ALBERTA,7.1,12,0.357,3023720,LACOMBE CDA,ALBERTA,52.5,-113.8,5.8,-0.4,-2.1,-31.6,-79,0.99,0.58
*data,MEDICINE HAT,AB,ALBERTA,50,-110.7,4631.9,186.6,10,717,can_medicine_hat.cwec,MEDICINE HAT,AB,ALBERTA,2000,50.02,-5.83,0,50,-110.7,4631.9,186.6,10,717,LETHBRIDGE,ALBERTA,7.1,12,0.357,3023720,LACOMBE CDA,ALBERTA,52.5,-113.8,5.8,0.0,0,0,0,1,1
*data,PEACE RIVER,AB,ALBERTA,56.2,-117.4,6155.7,29.4,0.1,571,can_fort_st_john.cwec,FORT ST. JOHN,BC,BRITISH COLUMBIA,2000,56.23,-15.73,0,56.2,-120.7,5847.2,27,0,695,PRINCE GEORGE,BRITISH COLUMBIA,6.2,9.6,0.286,3070560,BEAVERLODGE CDA,ALBERTA,55.2,-119.4,5.0,0.0,3.3,308.5,2.4,1.05,1.09
*data,RED DEER,AB,ALBERTA,52.2,-113.9,5695.8,25.1,0,904,can_edmonton.cwec,EDMONTON,AB,ALBERTA,1967,53,0,0,53.3,-113.6,5708.2,28.4,0,723,EDMONTON,ALBERTA,5.2,12.6,0.311,3023720,LACOMBE CDA,ALBERTA,52.5,-113.8,5.8,-0.8,-0.3,-12.4,-3.3,1,0.88
*data,ROCKY MOUNTAIN HOUSE,AB,ALBERTA,52.4,-114.9,5744,11.4,0,988,can_edmonton.cwec,EDMONTON,AB,ALBERTA,1967,53,0,0,53.3,-113.6,5708.2,28.4,0,723,EDMONTON,ALBERTA,5.2,12.6,0.311,3023720,LACOMBE CDA,ALBERTA,52.5,-113.8,5.8,-0.6,-1.3,35.8,-17,1.01,0.4
*data,SUFFIELD,AB,ALBERTA,50.3,-111.2,4870.9,161.8,8,769,can_medicine_hat.cwec,MEDICINE HAT,AB,ALBERTA,2000,50.02,-5.83,0,50,-110.7,4631.9,186.6,10,717,LETHBRIDGE,ALBERTA,7.1,12,0.357,3023720,LACOMBE CDA,ALBERTA,52.5,-113.8,5.8,0.3,-0.5,239,-24.8,1.05,0.87
*data,VERMILION,AB,ALBERTA,53.4,-110.9,,,,,can_edmonton.cwec,EDMONTON,AB,ALBERTA,1967,53,0,0,53.3,-113.6,5708.2,28.4,0,723,EDMONTON,ALBERTA,5.2,12.6,0.311,3016761,VEGREVILLE CDA,ALBERTA,53.5,-112.0,5.7,0.4,2.7,,,,
*data,WHITECOURT,AB,ALBERTA,54.1,-115.8,5617.4,23,0,782,can_edmonton.cwec,EDMONTON,AB,ALBERTA,1967,53,0,0,53.3,-113.6,5708.2,28.4,0,723,EDMONTON,ALBERTA,5.2,12.6,0.311,3016761,VEGREVILLE CDA,ALBERTA,53.5,-112.0,5.7,1.1,-2.2,-90.8,-5.4,0.98,0.81
*data,ABBOTSFORD,BC,BRITISH COLUMBIA,49,-122.4,2981.3,68.3,0.9,59,can_abbotsford.cwec,ABBOTSFORD,BC,BRITISH COLUMBIA,2000,49.03,-2.37,0,49,-122.4,2981.3,68.3,0.9,59,VANCOUVER,BRITISH COLUMBIA,11.3,9,0.336,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,0.0,0,0,0,1,1
*data,CASTLEGAR,BC,BRITISH COLUMBIA,49.3,-117.6,3678,188,7,495,can_summerland.cwec,SUMMERLAND,BC,BRITISH COLUMBIA,2000,49,0.61,0,49.6,-119.7,3524.6,232.3,18.4,454,KAMLOOPS,BRITISH COLUMBIA,10.3,13.1,0.246,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,0.3,2.1,153.4,-44.3,1.04,0.81
*data,COMOX,BC,BRITISH COLUMBIA,49.7,-124.9,3083.3,56.1,0.2,25,can_victoria.cwec,VICTORIA,BC,BRITISH COLUMBIA,2000,48.65,-3.43,0,48.6,-123.4,3040.8,24,0,19,VICTORIA,BRITISH COLUMBIA,11.8,8.2,0.351,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,1.1,-1.5,42.5,32.1,1.01,2.34
*data,CRANBROOK,BC,BRITISH COLUMBIA,49.6,-115.8,4575.8,114,2.8,940,can_prince_george.cwec,PRINCE GEORGE,BC,BRITISH COLUMBIA,2000,53.88,-2.68,0,54.1,-122.7,5132,22.4,0,691,PRINCE GEORGE,BRITISH COLUMBIA,6.2,9.6,0.286,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,-4.3,6.9,-556.2,91.6,0.89,5.09
*data,FORT NELSON,BC,BRITISH COLUMBIA,58.8,-122.6,6836,40.8,0.2,382,can_fort_st_john.cwec,FORT ST. JOHN,BC,BRITISH COLUMBIA,2000,56.23,-15.73,0,56.2,-120.7,5847.2,27,0,695,PRINCE GEORGE,BRITISH COLUMBIA,6.2,9.6,0.286,3070560,BEAVERLODGE CDA,ALBERTA,55.2,-119.4,5.0,2.6,-1.9,988.8,13.8,1.17,1.51
*data,FORT ST. JOHN,BC,BRITISH COLUMBIA,56.2,-120.7,5847.2,27,0,695,can_fort_st_john.cwec,FORT ST. JOHN,BC,BRITISH COLUMBIA,2000,56.23,-15.73,0,56.2,-120.7,5847.2,27,0,695,PRINCE GEORGE,BRITISH COLUMBIA,6.2,9.6,0.286,3070560,BEAVERLODGE CDA,ALBERTA,55.2,-119.4,5.0,0.0,0,0,0,1,1
*data,KAMLOOPS,BC,BRITISH COLUMBIA,50.7,-120.4,3570.8,261.4,19.5,345,can_kamloops.cwec,KAMLOOPS,BC,BRITISH COLUMBIA,2000,50.7,-0.45,0,50.7,-120.4,3570.8,261.4,19.5,345,KAMLOOPS,BRITISH COLUMBIA,10.3,13.1,0.246,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,0.0,0,0,0,1,1
*data,PENTICTON,BC,BRITISH COLUMBIA,49.5,-119.6,3431.4,213,11.1,344,can_summerland.cwec,SUMMERLAND,BC,BRITISH COLUMBIA,2000,49,0.61,0,49.6,-119.7,3524.6,232.3,18.4,454,KAMLOOPS,BRITISH COLUMBIA,10.3,13.1,0.246,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,0.5,0.1,-93.2,-19.3,0.97,0.92
*data,PORT HARDY,BC,BRITISH COLUMBIA,50.7,-127.4,3551.6,0.6,0,22,can_port_hardy.cwec,PORT HARDY,BC,BRITISH COLUMBIA,2000,50.68,-7.37,0,50.7,-127.4,3551.6,0.6,0,22,KAMLOOPS,BRITISH COLUMBIA,10.3,13.1,0.246,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,0.0,0,0,0,1,1
*data,PRINCE GEORGE,BC,BRITISH COLUMBIA,54.1,-122.7,5132,22.4,0,691,can_prince_george.cwec,PRINCE GEORGE,BC,BRITISH COLUMBIA,2000,53.88,-2.68,0,54.1,-122.7,5132,22.4,0,691,PRINCE GEORGE,BRITISH COLUMBIA,6.2,9.6,0.286,3070560,BEAVERLODGE CDA,ALBERTA,55.2,-119.4,5.0,0.2,0,0,0,1,1
*data,PRINCE RUPERT,BC,BRITISH COLUMBIA,54.3,-130.4,3966.7,0.3,0,35,can_prince_rupert.cwec,PRINCE RUPERT,BC,BRITISH COLUMBIA,2000,54.3,-10.43,0,54.3,-130.4,3966.7,0.3,0,35,KAMLOOPS,BRITISH COLUMBIA,10.3,13.1,0.246,3070560,BEAVERLODGE CDA,ALBERTA,55.2,-119.4,5.0,0.0,0,0,0,1,1
*data,SALT SPRING ISLAND,BC,BRITISH COLUMBIA,48.8,-123.5,3317.9,24.9,0.1,108,can_victoria.cwec,VICTORIA,BC,BRITISH COLUMBIA,2000,48.65,-3.43,0,48.6,-123.4,3040.8,24,0,19,VICTORIA,BRITISH COLUMBIA,11.8,8.2,0.351,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,0.1,-0.1,277.1,0.9,1.09,1.04
*data,SMITHERS,BC,BRITISH COLUMBIA,54.8,-127.2,5134.7,18.3,0,522,can_prince_george.cwec,PRINCE GEORGE,BC,BRITISH COLUMBIA,2000,53.88,-2.68,0,54.1,-122.7,5132,22.4,0,691,PRINCE GEORGE,BRITISH COLUMBIA,6.2,9.6,0.286,3070560,BEAVERLODGE CDA,ALBERTA,55.2,-119.4,5.0,0.9,-4.5,2.7,-4.1,1,0.82
*data,SUMMERLAND,BC,BRITISH COLUMBIA,49.6,-119.7,3524.6,232.3,18.4,454,can_summerland.cwec,SUMMERLAND,BC,BRITISH COLUMBIA,2000,49,0.61,0,49.6,-119.7,3524.6,232.3,18.4,454,KAMLOOPS,BRITISH COLUMBIA,10.3,13.1,0.246,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,0.6,0,0,0,1,1
*data,TERRACE,BC,BRITISH COLUMBIA,54.5,-128.6,4307.3,49.6,1.1,217,can_kamloops.cwec,KAMLOOPS,BC,BRITISH COLUMBIA,2000,50.7,-0.45,0,50.7,-120.4,3570.8,261.4,19.5,345,KAMLOOPS,BRITISH COLUMBIA,10.3,13.1,0.246,3070560,BEAVERLODGE CDA,ALBERTA,55.2,-119.4,5.0,3.8,-8.2,736.5,-211.8,1.21,0.19
*data,TOFINO,BC,BRITISH COLUMBIA,49.1,-125.8,3236.1,5.2,0,24,can_victoria.cwec,VICTORIA,BC,BRITISH COLUMBIA,2000,48.65,-3.43,0,48.6,-123.4,3040.8,24,0,19,VICTORIA,BRITISH COLUMBIA,11.8,8.2,0.351,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,0.5,-2.4,195.3,-18.8,1.06,0.22
*data,VANCOUVER,BC,BRITISH COLUMBIA,49.2,-123.2,2926.5,44.2,0.1,4,can_vancouver.cwec,VANCOUVER,BC,BRITISH COLUMBIA,1997,49.18,3.17,0,49.2,-123.2,2926.5,44.2,0.1,4,VANCOUVER,BRITISH COLUMBIA,11.3,9,0.336,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,0.0,0,0,0,1,1
*data,VICTORIA,BC,BRITISH COLUMBIA,48.6,-123.4,3040.8,24,0,19,can_victoria.cwec,VICTORIA,BC,BRITISH COLUMBIA,2000,48.65,-3.43,0,48.6,-123.4,3040.8,24,0,19,VICTORIA,BRITISH COLUMBIA,11.8,8.2,0.351,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,0.0,0,0,0,1,1
*data,WILLIAMS LAKE,BC,BRITISH COLUMBIA,52.2,-122.1,5073.1,32.7,0.2,940,can_prince_george.cwec,PRINCE GEORGE,BC,BRITISH COLUMBIA,2000,53.88,-2.68,0,54.1,-122.7,5132,22.4,0,691,PRINCE GEORGE,BRITISH COLUMBIA,6.2,9.6,0.286,1016940,SAANICHTON CDA,BRITISH COLUMBIA,48.6,-123.4,12.6,-1.7,0.6,-58.9,10.3,0.99,1.46
*data,BRANDON,MB,MANITOBA,49.9,-100,5950.7,118.6,4,409,can_winnipeg.cwec,WINNIPEG,MB,MANITOBA,1997,49.9,7.23,0,49.9,-97.2,5777.5,185.7,10.8,238,WINNIPEG,MANITOBA,6.1,15.2,0.383,5043158,WILSON CREEK WEIR CS,MANITOBA,50.7,-99.5,5.5,0.0,-2.8,173.2,-67.1,1.03,0.64
*data,CHURCHILL,MB,MANITOBA,58.7,-94.1,9068.4,17.2,0.6,29,can_churchill.cwec,CHURCHILL,MB,MANITOBA,2000,58.75,-4.07,0,58.7,-94.1,9068.4,17.2,0.6,29,THOMPSON,MANITOBA,2.7,12.4,0.395,4061861,CREE LAKE,SASKATCHEWAN,57.4,-107.1,4.0,0.0,0,0,0,1,1
*data,DAUPHIN,MB,MANITOBA,51.1,-100.1,5939.6,123,5.6,304,can_winnipeg.cwec,WINNIPEG,MB,MANITOBA,1997,49.9,7.23,0,49.9,-97.2,5777.5,185.7,10.8,238,WINNIPEG,MANITOBA,6.1,15.2,0.383,5043158,WILSON CREEK WEIR CS,MANITOBA,50.7,-99.5,5.5,1.2,-2.9,162.1,-62.7,1.03,0.66
*data,PORTAGE LA PRAIRIE,MB,MANITOBA,50,-98.3,5753.4,163.9,8,261,can_winnipeg.cwec,WINNIPEG,MB,MANITOBA,1997,49.9,7.23,0,49.9,-97.2,5777.5,185.7,10.8,238,WINNIPEG,MANITOBA,6.1,15.2,0.383,5043158,WILSON CREEK WEIR CS,MANITOBA,50.7,-99.5,5.5,0.1,-1.1,-24.1,-21.8,1,0.88
*data,THE PAS,MB,MANITOBA,54,-101.1,6598.1,83.4,2.3,270,can_le_pas.cwec,LE PAS,MB,MANITOBA,2000,53.97,-11.1,0,54,-101.1,6598.1,83.4,2.3,270,WINNIPEG,MANITOBA,6.1,15.2,0.383,4075518,NIPAWIN A,SASKATCHEWAN,53.3,-104.0,5.5,0.0,0,0,0,1,1
*data,LE PAS,MB,MANITOBA,54,-101.1,6598.1,83.4,2.3,270,can_le_pas.cwec,LE PAS,MB,MANITOBA,2000,53.97,-11.1,0,54,-101.1,6598.1,83.4,2.3,270,WINNIPEG,MANITOBA,6.1,15.2,0.383,4075518,NIPAWIN A,SASKATCHEWAN,53.3,-104.0,5.5,0.0,0,0,0,1,1
*data,THOMPSON,MB,MANITOBA,55.8,-97.9,7743.2,41.8,1.1,223,can_le_pas.cwec,LE PAS,MB,MANITOBA,2000,53.97,-11.1,0,54,-101.1,6598.1,83.4,2.3,270,WINNIPEG,MANITOBA,6.1,15.2,0.383,4061861,CREE LAKE,SASKATCHEWAN,57.4,-107.1,4.0,1.8,3.2,1145.1,-41.6,1.17,0.5
*data,WINNIPEG,MB,MANITOBA,49.9,-97.2,5777.5,185.7,10.8,238,can_winnipeg.cwec,WINNIPEG,MB,MANITOBA,1997,49.9,7.23,0,49.9,-97.2,5777.5,185.7,10.8,238,WINNIPEG,MANITOBA,6.1,15.2,0.383,5023222,WINNIPEG RICHARDSON INT'L A,MANITOBA,49.9,-97.2,6.7,0.0,0,0,0,1,1
*data,CHATHAM,NB,NEW BRUNSWICK,47,-65.4,,,,,can_saintjohn.cwec,SAINT JOHN,NB,NEW BRUNSWICK,2000,45.32,-5.88,0,45.3,-65.9,4754.5,36.9,0.2,109,SAINT JOHN,NEW BRUNSWICK,7.7,10.5,0.492,8100593,BUCTOUCHE CDA CS,NEW BRUNOVA SCOTIAWICK,46.4,-64.8,8.9,1.7,0.5,,,,
*data,EDMUNSTON,NB,NEW BRUNSWICK,47.4,-68.3,,,,,can_fredericton.cwec,FREDERICTON,NB,NEW BRUNSWICK,2000,45.87,-6.53,0,45.9,-66.5,4750.7,142.9,4.3,21,FREDERICTON,NEW BRUNSWICK,7.7,12.5,0.415,8100593,BUCTOUCHE CDA CS,NEW BRUNOVA SCOTIAWICK,46.4,-64.8,8.9,1.5,-1.8,,,,
