*header,FSA,population_density
*data,L0S,81.87
*data,L1A,81.99
*data,L1B,251.92
*data,L1C,185.59
*data,L1E,825.74
*data,L1G,2016.94
*data,L1H,341.42
*data,L1J,1858.48
*data,L1K,3064.08
*data,L1L,5244.00
*data,L1N,1185.08
*data,L1P,2514.02
*data,L1R,3753.97
*data,L1S,934.19
*data,L1T,2757.57
*data,L1V,888.00
*data,L1W,947.71
*data,L1X,2086.91
*data,L1Y,27.44
*data,L1Z,1039.79
*data,L2A,354.18
*data,L2E,150.85
*data,L2G,1459.30
*data,L2H,1998.63
*data,L2J,2085.05
*data,L2M,1936.71
*data,L2N,2175.66
*data,L2P,1139.03
*data,L2R,487.54
*data,L2S,1627.61
*data,L2T,956.72
*data,L2V,427.09
*data,L2W,2251.76
*data,L3B,178.04
*data,L3C,1193.59
*data,L3K,205.54
*data,L3M,341.49
*data,L3P,497.69
*data,L3R,2031.76
*data,L3S,4827.71
*data,L3T,1932.50
*data,L3V,91.47
*data,L3X,2487.95
*data,L3Y,399.82
*data,L3Z,152.54
*data,L4A,181.06
*data,L4B,2193.55
*data,L4C,2713.62
*data,L4E,556.37
*data,L4G,954.03
*data,L4H,8948.80
*data,L4J,3982.49
*data,L4K,335.45
*data,L4L,527.27
*data,L4M,288.65
*data,L4N,1508.04
*data,L4P,303.75
*data,L4R,343.39
*data,L4S,3325.85
*data,L4T,547.40
*data,L4W,1087.32
*data,L4X,2345.98
*data,L4Y,3685.16
*data,L4Z,3707.97
*data,L5A,5724.54
*data,L5B,4868.04
*data,L5C,2446.71
*data,L5E,1617.81
*data,L5G,2673.76
*data,L5H,1523.91
*data,L5J,1605.60
*data,L5K,2284.77
*data,L5L,2592.61
*data,L5M,3084.03
*data,L5N,3397.09
*data,L5R,6085.23
*data,L5V,2188.02
*data,L5W,2047.34
*data,L6A,1033.81
*data,L6B,270.52
*data,L6C,976.30
*data,L6G,35.41
*data,L6H,2439.17
*data,L6J,304.13
*data,L6K,2037.65
*data,L6L,1554.29
*data,L6M,4604.51
*data,L6R,1622.24
*data,L6S,4119.62
*data,L6T,481.22
*data,L6V,615.94
*data,L6W,1771.14
*data,L6X,5026.23
*data,L6Y,4713.97
*data,L6Z,2541.75
*data,L7A,15067.15
*data,L7B,76.70
*data,L7C,4844.37
*data,L7E,297.17
*data,L7G,251.97
*data,L7J,103.49
*data,L7L,3067.50
*data,L7M,1657.53
*data,L7N,1997.53
*data,L7P,1864.46
*data,L7R,318.14
*data,L7S,2900.74
*data,L7T,1141.50
*data,L8E,1083.24
*data,L8G,2540.32
*data,L8H,1680.13
*data,L8J,310.36
*data,L8K,2647.78
*data,L8L,2543.49
*data,L8M,4311.85
*data,L8N,7734.99
*data,L8P,3899.13
*data,L8R,2523.11
*data,L8S,2092.47
*data,L8T,3154.66
*data,L8V,3854.08
*data,L8W,2175.64
*data,L9A,3433.33
*data,L9B,2382.07
*data,L9C,3050.50
*data,L9G,340.97
*data,L9H,423.95
*data,L9K,1137.32
*data,L9L,76.85
*data,L9M,73.99
*data,L9N,319.03
*data,L9P,49.26
*data,L9R,108.87
*data,L9T,275.84
*data,L9V,2280.00
*data,L9W,75.79
*data,L9Y,148.97
*data,M1B,4318.90
*data,M1C,2439.69
*data,M1E,2870.88
*data,M1G,2601.59
*data,M1H,6706.48
*data,M1J,5882.53
*data,M1K,5467.72
*data,M1L,3418.44
*data,M1M,2278.45
*data,M1N,3580.67
*data,M1P,4323.76
*data,M1R,2735.85
*data,M1S,2687.67
*data,M1T,5046.17
*data,M1V,3882.64
*data,M1W,5479.09
*data,M1X,488.36
*data,M2H,4109.98
*data,M2J,5306.44
*data,M2K,2985.84
*data,M2L,2226.64
*data,M2M,3740.95
*data,M2N,6286.73
*data,M2P,2764.00
*data,M2R,5489.29
*data,M3A,3951.47
*data,M3B,2288.95
*data,M3C,3375.96
*data,M3H,2902.74
*data,M3J,4227.18
*data,M3K,899.52
*data,M3L,2734.41
*data,M3M,1866.88
*data,M3N,6384.72
*data,M4A,3145.33
*data,M4B,3850.43
*data,M4C,8600.94
*data,M4E,6646.50
*data,M4G,3434.66
*data,M4H,5661.36
*data,M4J,6440.29
*data,M4K,7150.23
*data,M4L,6836.52
*data,M4M,2592.66
*data,M4N,2869.46
*data,M4P,11666.67
*data,M4R,5636.46
*data,M4S,7349.84
*data,M4T,5932.93
*data,M4V,6267.17
*data,M4W,4648.50
*data,M4X,17942.88
*data,M4Y,16789.31
*data,M5A,9179.57
*data,M5B,16161.67
*data,M5C,7757.14
*data,M5E,11193.39
*data,M5G,6498.51
*data,M5J,1799.18
*data,M5M,4259.44
*data,M5N,6090.08
*data,M5P,5767.30
*data,M5R,8584.53
*data,M5S,7546.09
*data,M5T,11526.00
*data,M5V,3534.30
*data,M6A,3575.98
*data,M6B,5811.92
*data,M6C,7018.29
*data,M6E,7581.13
*data,M6G,8569.25
*data,M6H,8427.48
*data,M6J,9154.14
*data,M6K,14810.27
*data,M6L,4564.43
*data,M6M,4951.27
*data,M6N,4779.33
*data,M6P,9613.02
*data,M6R,8152.56
*data,M6S,3405.21
*data,M8V,5418.59
*data,M8W,2922.49
*data,M8X,3729.34
*data,M8Y,3060.33
*data,M8Z,1569.31
*data,M9A,2928.29
*data,M9B,1713.06
*data,M9C,3145.45
*data,M9L,1582.76
*data,M9M,3027.68
*data,M9N,4827.38
*data,M9P,3117.18
*data,M9R,4855.07
*data,M9V,3477.87
*data,M9W,1409.96
*data,N0A,29.17
*data,N0B,35.01
*data,N0C,11.16
*data,N0E,22.47
*data,N0G,15.08
*data,N0H,12.22
*data,N0J,20.78
*data,N0K,15.26
*data,N0L,21.14
*data,N0M,17.49
*data,N0N,27.71
*data,N0P,20.89
*data,N0R,54.98
*data,N1A,40.26
*data,N1C,1081.36
*data,N1E,1414.57
*data,N1G,1358.16
*data,N1H,145.03
*data,N1K,3411.20
*data,N1L,462.48
*data,N1M,112.28
*data,N1P,12025.00
*data,N1R,201.67
*data,N1S,1971.63
*data,N1T,1238.74
*data,N2A,1705.67
*data,N2B,2239.79
*data,N2C,2252.74
*data,N2E,4487.78
*data,N2G,751.32
*data,N2H,1788.25
*data,N2J,326.24
*data,N2K,1213.59
*data,N2L,1464.18
*data,N2M,3158.29
*data,N2N,2409.82
*data,N2P,1090.16
*data,N2R,120.80
*data,N2T,2131.10
*data,N2V,7838.37
*data,N2Z,39.57
*data,N3B,151.42
*data,N3C,783.82
*data,N3H,446.00
*data,N3L,120.44
*data,N3P,3369.12
*data,N3R,1394.09
*data,N3S,1445.74
*data,N3T,79.95
*data,N3V,3118.52
*data,N3W,54.51
*data,N3Y,84.19
*data,N4B,54.83
*data,N4G,76.82
*data,N4K,85.06
*data,N4L,31.42
*data,N4N,45.06
*data,N4S,105.88
*data,N4T,1529.01
*data,N4V,2352.86
*data,N4W,29.33
*data,N4X,32.51
*data,N4Z,1256.77
*data,N5A,115.65
*data,N5C,100.35
*data,N5H,39.18
*data,N5L,44.85
*data,N5P,66.26
*data,N5R,1103.50
*data,N5V,764.31
*data,N5W,1711.20
*data,N5X,1851.06
*data,N5Y,2456.90
*data,N5Z,2396.00
*data,N6A,1742.35
*data,N6B,3279.13
*data,N6C,2322.16
*data,N6E,1848.01
*data,N6G,2235.71
*data,N6H,432.25
*data,N6J,2750.13
*data,N6K,850.94
*data,N6L,9.72
*data,N6M,53.25
*data,N6N,14.91
*data,N6P,277.65
*data,N7A,38.39
*data,N7G,58.23
*data,N7L,1312.29
*data,N7M,70.04
*data,N7S,1649.97
*data,N7T,187.37
*data,N7V,1323.25
*data,N7W,105.30
*data,N7X,391.97
*data,N8A,32.08
*data,N8H,172.01
*data,N8M,84.61
*data,N8N,368.75
*data,N8P,2241.30
*data,N8R,2214.16
*data,N8S,2115.65
*data,N8T,1607.67
*data,N8W,1352.94
*data,N8X,1821.58
*data,N8Y,2676.66
*data,N9A,1226.14
*data,N9B,3142.33
*data,N9C,711.98
*data,N9E,1354.55
*data,N9G,1768.28
*data,N9H,968.46
*data,N9J,395.92
*data,N9K,772.16
*data,N9V,142.15
*data,N9Y,155.69
*data,P0A,2.73
*data,P0B,10.93
*data,P0C,3.90
*data,P0E,7.64
*data,P0G,1.92
*data,P0H,1.86
*data,P0J,2.11
*data,P0K,0.97
*data,P0L,0.09
*data,P0M,0.72
*data,P0N,7.74
*data,P0P,1.87
*data,P0R,1.38
*data,P0S,0.73
*data,P0T,0.27
*data,P0V,0.08
*data,P0W,0.38
*data,P0X,0.52
*data,P0Y,0.32
*data,P1A,348.67
*data,P1B,62.95
*data,P1C,374.57
*data,P1H,15.62
*data,P1L,22.83
*data,P1P,23.06
*data,P2A,12.89
*data,P2N,806.67
*data,P3A,697.43
*data,P3B,598.25
*data,P3C,1592.54
*data,P3E,22.54
*data,P3G,3.72
*data,P3L,57.79
*data,P3N,230.23
*data,P3P,26.89
*data,P3Y,54.04
*data,P4N,11.68
*data,P4P,285.03
*data,P4R,9602.94
*data,P5A,13.67
*data,P5E,29.74
*data,P5N,4.96
*data,P6A,78.00
*data,P6B,1121.49
*data,P6C,550.67
*data,P7A,1147.33
*data,P7B,3.18
*data,P7C,24.05
*data,P7E,1617.12
*data,P7G,10334.15
*data,P7J,355.76
*data,P8N,4.92
*data,P8T,1.78
*data,P9A,5.52
*data,P9N,5.72
*data,R0A,3.68
*data,R0B,0.09
*data,R0C,1.21
*data,R0E,1.47
*data,R0G,3.73
*data,R0H,2.93
*data,R0J,1.83
*data,R0K,2.28
*data,R0L,0.55
*data,R0M,1.74
*data,R1A,53.47
*data,R1N,12.05
*data,R2C,137.66
*data,R2E,204.39
*data,R2G,2282.47
*data,R2H,2611.41
*data,R2J,807.99
*data,R2K,3106.88
*data,R2L,3285.91
*data,R2M,2357.90
*data,R2N,1937.74
*data,R2P,1112.98
*data,R2R,1083.24
*data,R2V,2292.61
*data,R2W,3660.03
*data,R2X,1726.63
*data,R2Y,1758.37
*data,R3A,2921.68
*data,R3B,4734.39
*data,R3C,71.54
*data,R3E,2685.03
*data,R3G,3677.03
*data,R3H,35.74
*data,R3J,1775.74
*data,R3K,2041.74
*data,R3L,3582.65
*data,R3M,3333.53
*data,R3N,1887.80
*data,R3P,948.61
*data,R3R,1697.83
*data,R3S,14.72
*data,R3T,1235.18
*data,R3V,72.34
*data,R3W,486.20
*data,R3X,819.12
*data,R3Y,964.21
*data,R4A,37.07
*data,R4H,34.69
*data,R4J,15.44
*data,R4K,7.18
*data,R4L,4.67
*data,R5A,55.55
*data,R5G,30036.36
*data,R5H,12.60
*data,R6M,629.78
*data,R6W,34.74
*data,R7A,23.93
*data,R7B,1561.52
*data,R7C,204.29
*data,R7N,7.36
*data,R8A,0.47
*data,R8N,3.09
*data,R9A,0.87
*data,S0A,1.50
*data,S0C,1.12
*data,S0E,1.04
*data,S0G,1.64
*data,S0H,0.71
*data,S0J,0.19
*data,S0K,2.18
*data,S0L,1.00
*data,S0M,0.42
*data,S0N,0.60
*data,S0P,0.41
*data,S3N,16.38
*data,S4A,5.66
*data,S4H,4.32
*data,S4L,17.62
*data,S4N,1894.25
*data,S4P,10.42
*data,S4R,1310.99
*data,S4S,1811.19
*data,S4T,1317.46
*data,S4V,1661.25
*data,S4X,2073.90
*data,S4Y,939.56
*data,S4Z,284.03
*data,S6H,11.36
*data,S6J,1168.67
*data,S6K,1162.30
*data,S6V,17.68
*data,S6X,1405.26
*data,S7H,2557.23
*data,S7J,1426.04
*data,S7K,19.35
*data,S7L,1432.87
*data,S7M,1417.68
*data,S7N,1270.13
*data,S7S,645.50
*data,S7T,47.03
*data,S7V,1901.53
*data,S9A,10.92
*data,S9H,6.68
*data,S9V,5.15
*data,S9X,164.29
*data,T0A,1.72
*data,T0B,2.00
*data,T0C,2.92
*data,T0E,1.01
*data,T0G,0.49
*data,T0H,0.43
*data,T0J,1.22
*data,T0K,1.75
*data,T0L,1.64
*data,T0M,2.24
*data,T0P,0.03
*data,T1A,11.14
*data,T1B,1685.22
*data,T1C,411.34
*data,T1G,9.69
*data,T1H,595.82
*data,T1J,42.75
*data,T1K,558.43
*data,T1M,10.88
*data,T1P,12.43
*data,T1R,7.45
*data,T1V,16.65
*data,T1X,1679.86
*data,T1Y,3683.33
*data,T2A,3154.83
*data,T2B,1409.56
*data,T2C,456.69
*data,T2E,630.93
*data,T2G,734.64
*data,T2H,1557.49
*data,T2J,162.57
*data,T2K,2674.27
*data,T2L,1956.82
*data,T2M,39.72
*data,T2N,2320.06
*data,T2P,23.79
*data,T2R,8302.90
*data,T2S,2080.99
*data,T2T,3348.40
*data,T2V,1555.75
*data,T2W,2442.89
*data,T2X,1637.53
*data,T2Y,2776.89
*data,T2Z,792.98
*data,T3A,2996.16
*data,T3B,1517.68
*data,T3C,233.75
*data,T3E,188.21
*data,T3G,2560.53
*data,T3H,4767.56
*data,T3J,2432.14
*data,T3K,1720.52
*data,T3L,2093.54
*data,T3Z,4712.90
*data,T4A,1479.41
*data,T4B,51.39
*data,T4E,685.25
*data,T4G,7.81
*data,T4H,11.58
*data,T4J,7.60
*data,T4L,1095.37
*data,T4N,38.95
*data,T4P,1321.65
*data,T4R,1838.55
*data,T4S,172.37
*data,T4V,20.94
*data,T4X,1218.06
*data,T5A,2480.20
*data,T5B,194.16
*data,T5C,2795.38
*data,T5E,158.41
*data,T5G,1318.24
*data,T5H,3454.22
*data,T5J,3686.24
*data,T5K,4575.84
*data,T5L,693.02
*data,T5M,1204.57
*data,T5N,2300.00
*data,T5P,2816.05
*data,T5R,1876.84
*data,T5S,70.26
*data,T5T,1096.56
*data,T5W,1806.96
*data,T5X,1766.55
*data,T5Y,625.37
*data,T5Z,1496.30
*data,T6A,1622.33
*data,T6B,417.60
*data,T6C,2251.36
*data,T6E,2907.71
*data,T6G,1386.63
*data,T6H,156.13
*data,T6J,1993.54
*data,T6K,2796.07
*data,T6L,2874.03
*data,T6M,633.35
*data,T6N,0.97
*data,T6P,239.45
*data,T6R,2124.76
